0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
 58%|█████▊    | 25082/43200 [02:14<01:36, 187.38it/s]
 58%|█████▊    | 25102/43200 [02:14<01:35, 188.80it/s]
 58%|█████▊    | 25122/43200 [02:14<01:35, 189.94it/s]
 58%|█████▊    | 25142/43200 [02:14<01:34, 190.87it/s]
 58%|█████▊    | 25162/43200 [02:14<01:34, 191.44it/s]
 58%|█████▊    | 25182/43200 [02:14<01:33, 191.72it/s]
 58%|█████▊    | 25202/43200 [02:14<01:33, 192.04it/s]
 58%|█████▊    | 25222/43200 [02:15<01:33, 192.23it/s]
 58%|█████▊    | 25242/43200 [02:15<01:33, 192.26it/s]
 58%|█████▊    | 25262/43200 [02:15<01:33, 192.28it/s]
 59%|█████▊    | 25282/43200 [02:15<01:33, 192.40it/s]
 59%|█████▊    | 25302/43200 [02:15<01:32, 192.67it/s]
 59%|█████▊    | 25322/43200 [02:15<01:32, 192.73it/s]
 59%|█████▊    | 25342/43200 [02:15<01:32, 192.72it/s]
 59%|█████▊    | 25362/43200 [02:15<01:32, 192.86it/s]
 59%|█████▉    | 25382/43200 [02:15<01:32, 193.01it/s]
 59%|█████▉    | 25402/43200 [02:15<01:32, 193.03it/s]
 59%|█████▉    | 25422/43200 [02:16<01:32, 193.05it/s]
 59%|█████▉    | 25442/43200 [02:16<01:32, 192.95it/s]
 59%|█████▉    | 25462/43200 [02:16<01:31, 193.11it/s]
 59%|█████▉    | 25482/43200 [02:16<01:31, 193.02it/s]
 59%|█████▉    | 25502/43200 [02:16<01:31, 193.19it/s]
 59%|█████▉    | 25522/43200 [02:16<01:31, 193.18it/s]
 59%|█████▉    | 25542/43200 [02:16<01:31, 193.22it/s]
 59%|█████▉    | 25562/43200 [02:16<01:31, 193.34it/s]
 59%|█████▉    | 25582/43200 [02:16<01:31, 192.57it/s]
 59%|█████▉    | 25602/43200 [02:17<01:31, 192.73it/s]
 59%|█████▉    | 25622/43200 [02:17<01:31, 192.80it/s]
 59%|█████▉    | 25642/43200 [02:17<01:31, 192.87it/s]
 59%|█████▉    | 25662/43200 [02:17<01:30, 192.91it/s]
 59%|█████▉    | 25682/43200 [02:17<01:30, 192.93it/s]
 59%|█████▉    | 25702/43200 [02:17<01:30, 192.91it/s]
 60%|█████▉    | 25722/43200 [02:17<01:30, 192.93it/s]
 60%|█████▉    | 25742/43200 [02:17<01:30, 192.92it/s]
 60%|█████▉    | 25762/43200 [02:17<01:30, 192.98it/s]
 60%|█████▉    | 25782/43200 [02:17<01:30, 192.88it/s]
 60%|█████▉    | 25802/43200 [02:18<01:30, 192.96it/s]
 60%|█████▉    | 25822/43200 [02:18<01:30, 192.88it/s]
 60%|█████▉    | 25842/43200 [02:18<01:30, 192.77it/s]
 60%|█████▉    | 25862/43200 [02:18<01:29, 192.79it/s]
 60%|█████▉    | 25882/43200 [02:18<01:29, 192.76it/s]
 60%|█████▉    | 25902/43200 [02:18<01:29, 192.88it/s]
 60%|██████    | 25922/43200 [02:18<01:29, 192.95it/s]
 60%|██████    | 25942/43200 [02:18<01:29, 193.08it/s]
 60%|██████    | 25962/43200 [02:18<01:29, 192.89it/s]
 60%|██████    | 25982/43200 [02:18<01:29, 192.84it/s]
 60%|██████    | 26002/43200 [02:19<01:29, 192.80it/s]
 60%|██████    | 26022/43200 [02:19<01:29, 192.52it/s]
 60%|██████    | 26042/43200 [02:19<01:29, 192.43it/s]
 60%|██████    | 26062/43200 [02:19<01:29, 192.22it/s]
 60%|██████    | 26082/43200 [02:19<01:29, 192.03it/s]
 60%|██████    | 26102/43200 [02:19<01:29, 192.07it/s]
 60%|██████    | 26122/43200 [02:19<01:28, 192.15it/s]
 61%|██████    | 26142/43200 [02:19<01:28, 192.19it/s]
 61%|██████    | 26162/43200 [02:19<01:28, 192.28it/s]
 61%|██████    | 26182/43200 [02:20<01:28, 192.14it/s]
 61%|██████    | 26202/43200 [02:20<01:28, 192.06it/s]
 61%|██████    | 26222/43200 [02:20<01:28, 191.91it/s]
 61%|██████    | 26242/43200 [02:20<01:28, 191.95it/s]
 61%|██████    | 26262/43200 [02:20<01:28, 192.20it/s]
 61%|██████    | 26282/43200 [02:20<01:27, 192.35it/s]
 61%|██████    | 26302/43200 [02:20<01:27, 192.34it/s]
 61%|██████    | 26322/43200 [02:20<01:27, 192.44it/s]
 61%|██████    | 26342/43200 [02:20<01:27, 192.43it/s]
 61%|██████    | 26362/43200 [02:20<01:27, 192.51it/s]
 61%|██████    | 26382/43200 [02:21<01:27, 192.62it/s]
 61%|██████    | 26402/43200 [02:21<01:27, 192.70it/s]
 61%|██████    | 26422/43200 [02:21<01:27, 192.75it/s]
 61%|██████    | 26442/43200 [02:21<01:26, 192.74it/s]
 61%|██████▏   | 26462/43200 [02:21<01:26, 192.62it/s]
 61%|██████▏   | 26482/43200 [02:21<01:26, 192.56it/s]
 61%|██████▏   | 26502/43200 [02:21<01:26, 192.45it/s]
 61%|██████▏   | 26522/43200 [02:21<01:26, 192.40it/s]
 61%|██████▏   | 26542/43200 [02:21<01:26, 192.44it/s]
 61%|██████▏   | 26562/43200 [02:22<01:26, 192.46it/s]
 62%|██████▏   | 26582/43200 [02:22<01:26, 192.47it/s]
 62%|██████▏   | 26602/43200 [02:22<01:26, 192.52it/s]
 62%|██████▏   | 26622/43200 [02:22<01:26, 192.46it/s]
 62%|██████▏   | 26642/43200 [02:22<01:26, 192.33it/s]
 62%|██████▏   | 26662/43200 [02:22<01:26, 191.85it/s]
 62%|██████▏   | 26682/43200 [02:22<01:26, 191.64it/s]
 62%|██████▏   | 26702/43200 [02:22<01:26, 191.68it/s]
 62%|██████▏   | 26722/43200 [02:22<01:25, 191.82it/s]
 62%|██████▏   | 26742/43200 [02:22<01:25, 192.05it/s]
 62%|██████▏   | 26762/43200 [02:23<01:25, 192.26it/s]
 62%|██████▏   | 26782/43200 [02:23<01:25, 192.18it/s]
 62%|██████▏   | 26802/43200 [02:23<01:25, 192.25it/s]
 62%|██████▏   | 26822/43200 [02:23<01:25, 192.28it/s]
 62%|██████▏   | 26842/43200 [02:23<01:25, 192.23it/s]
 62%|██████▏   | 26862/43200 [02:23<01:24, 192.26it/s]
 62%|██████▏   | 26882/43200 [02:23<01:24, 192.34it/s]
 62%|██████▏   | 26902/43200 [02:23<01:24, 192.19it/s]
 62%|██████▏   | 26922/43200 [02:23<01:24, 192.21it/s]
 62%|██████▏   | 26942/43200 [02:23<01:24, 192.08it/s]
 62%|██████▏   | 26962/43200 [02:24<01:24, 192.03it/s]
 62%|██████▏   | 26982/43200 [02:24<01:24, 192.05it/s]
 63%|██████▎   | 27002/43200 [02:24<01:24, 191.79it/s]
 63%|██████▎   | 27022/43200 [02:24<01:24, 191.97it/s]
 63%|██████▎   | 27042/43200 [02:24<01:24, 191.99it/s]
 63%|██████▎   | 27062/43200 [02:24<01:24, 192.00it/s]
 63%|██████▎   | 27082/43200 [02:24<01:23, 192.10it/s]
 63%|██████▎   | 27102/43200 [02:24<01:23, 192.16it/s]
 63%|██████▎   | 27122/43200 [02:24<01:23, 192.15it/s]
 63%|██████▎   | 27142/43200 [02:25<01:23, 192.18it/s]
 63%|██████▎   | 27162/43200 [02:25<01:23, 192.20it/s]
 63%|██████▎   | 27182/43200 [02:25<01:23, 192.14it/s]
 63%|██████▎   | 27202/43200 [02:25<01:23, 192.11it/s]
 63%|██████▎   | 27222/43200 [02:25<01:23, 192.13it/s]
 63%|██████▎   | 27242/43200 [02:25<01:23, 192.19it/s]
 63%|██████▎   | 27262/43200 [02:25<01:22, 192.18it/s]
 63%|██████▎   | 27282/43200 [02:25<01:22, 192.19it/s]
 63%|██████▎   | 27302/43200 [02:25<01:22, 192.25it/s]
 63%|██████▎   | 27322/43200 [02:25<01:22, 192.36it/s]
 63%|██████▎   | 27342/43200 [02:26<01:22, 192.51it/s]
 63%|██████▎   | 27362/43200 [02:26<01:22, 192.51it/s]
 63%|██████▎   | 27382/43200 [02:26<01:22, 192.47it/s]
 63%|██████▎   | 27402/43200 [02:26<01:22, 192.37it/s]
 63%|██████▎   | 27422/43200 [02:26<01:22, 192.27it/s]
 64%|██████▎   | 27442/43200 [02:26<01:21, 192.34it/s]
 64%|██████▎   | 27462/43200 [02:26<01:21, 192.35it/s]
 64%|██████▎   | 27482/43200 [02:26<01:21, 192.45it/s]
 64%|██████▎   | 27502/43200 [02:26<01:21, 192.55it/s]
 64%|██████▎   | 27522/43200 [02:26<01:21, 192.64it/s]
 64%|██████▍   | 27542/43200 [02:27<01:21, 192.65it/s]
 64%|██████▍   | 27562/43200 [02:27<01:21, 192.41it/s]
 64%|██████▍   | 27582/43200 [02:27<01:21, 192.35it/s]
 64%|██████▍   | 27602/43200 [02:27<01:21, 192.39it/s]
 64%|██████▍   | 27622/43200 [02:27<01:22, 189.84it/s]
 64%|██████▍   | 27642/43200 [02:27<01:21, 190.01it/s]
 64%|██████▍   | 27662/43200 [02:27<01:22, 189.15it/s]
 64%|██████▍   | 27681/43200 [02:27<01:22, 189.09it/s]
 64%|██████▍   | 27700/43200 [02:27<01:22, 188.91it/s]
 64%|██████▍   | 27719/43200 [02:28<01:22, 188.78it/s]
 64%|██████▍   | 27738/43200 [02:28<01:22, 188.27it/s]
 64%|██████▍   | 27757/43200 [02:28<01:21, 188.55it/s]
 64%|██████▍   | 27776/43200 [02:28<01:21, 188.38it/s]
 64%|██████▍   | 27795/43200 [02:28<01:21, 188.58it/s]
 64%|██████▍   | 27814/43200 [02:28<01:21, 188.89it/s]
 64%|██████▍   | 27834/43200 [02:28<01:21, 189.41it/s]
 64%|██████▍   | 27853/43200 [02:28<01:21, 188.22it/s]
 65%|██████▍   | 27872/43200 [02:28<01:21, 188.22it/s]
 65%|██████▍   | 27891/43200 [02:28<01:21, 188.19it/s]
 65%|██████▍   | 27910/43200 [02:29<01:21, 188.69it/s]
 65%|██████▍   | 27930/43200 [02:29<01:20, 189.50it/s]
 65%|██████▍   | 27949/43200 [02:29<01:20, 189.58it/s]
 65%|██████▍   | 27968/43200 [02:29<01:20, 189.51it/s]
 65%|██████▍   | 27987/43200 [02:29<01:20, 189.50it/s]
 65%|██████▍   | 28006/43200 [02:29<01:20, 189.32it/s]
 65%|██████▍   | 28026/43200 [02:29<01:20, 189.55it/s]
 65%|██████▍   | 28045/43200 [02:29<01:20, 188.67it/s]
 65%|██████▍   | 28064/43200 [02:29<01:20, 187.93it/s]
 65%|██████▌   | 28083/43200 [02:29<01:20, 188.33it/s]
 65%|██████▌   | 28102/43200 [02:30<01:20, 187.80it/s]
 65%|██████▌   | 28121/43200 [02:30<01:20, 188.19it/s]
 65%|██████▌   | 28140/43200 [02:30<01:19, 188.26it/s]
 65%|██████▌   | 28159/43200 [02:30<01:19, 188.66it/s]
 65%|██████▌   | 28179/43200 [02:30<01:19, 189.14it/s]
 65%|██████▌   | 28198/43200 [02:30<01:19, 188.75it/s]
 65%|██████▌   | 28217/43200 [02:30<01:19, 188.68it/s]
 65%|██████▌   | 28236/43200 [02:30<01:19, 188.63it/s]
 65%|██████▌   | 28256/43200 [02:30<01:19, 189.13it/s]
 65%|██████▌   | 28275/43200 [02:30<01:18, 188.98it/s]
 65%|██████▌   | 28295/43200 [02:31<01:18, 189.59it/s]
 66%|██████▌   | 28314/43200 [02:31<01:18, 189.62it/s]
 66%|██████▌   | 28333/43200 [02:31<01:18, 189.71it/s]
 66%|██████▌   | 28352/43200 [02:31<01:18, 189.59it/s]
 66%|██████▌   | 28371/43200 [02:31<01:18, 189.06it/s]
 66%|██████▌   | 28390/43200 [02:31<01:18, 189.06it/s]
 66%|██████▌   | 28409/43200 [02:31<01:18, 189.22it/s]
 66%|██████▌   | 28428/43200 [02:31<01:17, 189.43it/s]
 66%|██████▌   | 28447/43200 [02:31<01:17, 189.32it/s]
 66%|██████▌   | 28466/43200 [02:31<01:17, 189.35it/s]
 66%|██████▌   | 28486/43200 [02:32<01:17, 189.78it/s]
 66%|██████▌   | 28505/43200 [02:32<01:17, 189.12it/s]
 66%|██████▌   | 28525/43200 [02:32<01:17, 189.50it/s]
 66%|██████▌   | 28545/43200 [02:32<01:17, 189.96it/s]
 66%|██████▌   | 28565/43200 [02:32<01:16, 190.12it/s]
 66%|██████▌   | 28585/43200 [02:32<01:16, 190.41it/s]
 66%|██████▌   | 28605/43200 [02:32<01:16, 189.97it/s]
 66%|██████▋   | 28624/43200 [02:32<01:16, 189.83it/s]
 66%|██████▋   | 28643/43200 [02:32<01:16, 189.86it/s]
 66%|██████▋   | 28663/43200 [02:33<01:16, 190.25it/s]
 66%|██████▋   | 28683/43200 [02:33<01:16, 190.17it/s]
 66%|██████▋   | 28703/43200 [02:33<01:16, 189.77it/s]
 66%|██████▋   | 28723/43200 [02:33<01:16, 190.20it/s]
 67%|██████▋   | 28743/43200 [02:33<01:15, 190.34it/s]
 67%|██████▋   | 28763/43200 [02:33<01:15, 190.39it/s]
 67%|██████▋   | 28783/43200 [02:33<01:15, 190.49it/s]
 67%|██████▋   | 28803/43200 [02:33<01:15, 190.18it/s]
 67%|██████▋   | 28823/43200 [02:33<01:15, 190.33it/s]
 67%|██████▋   | 28843/43200 [02:33<01:15, 190.66it/s]
 67%|██████▋   | 28863/43200 [02:34<01:15, 190.64it/s]
 67%|██████▋   | 28883/43200 [02:34<01:15, 190.86it/s]
 67%|██████▋   | 28903/43200 [02:34<01:15, 190.18it/s]
 67%|██████▋   | 28923/43200 [02:34<01:15, 190.12it/s]
 67%|██████▋   | 28943/43200 [02:34<01:15, 189.84it/s]
 67%|██████▋   | 28963/43200 [02:34<01:14, 189.91it/s]
 67%|██████▋   | 28982/43200 [02:34<01:14, 189.92it/s]
 67%|██████▋   | 29002/43200 [02:34<01:14, 190.37it/s]
 67%|██████▋   | 29022/43200 [02:34<01:14, 190.75it/s]
 67%|██████▋   | 29042/43200 [02:35<01:14, 190.23it/s]
 67%|██████▋   | 29062/43200 [02:35<01:14, 190.02it/s]
 67%|██████▋   | 29082/43200 [02:35<01:14, 190.18it/s]
 67%|██████▋   | 29102/43200 [02:35<01:14, 190.43it/s]
 67%|██████▋   | 29122/43200 [02:35<01:13, 190.86it/s]
 67%|██████▋   | 29142/43200 [02:35<01:13, 191.14it/s]
 68%|██████▊   | 29162/43200 [02:35<01:13, 191.36it/s]
 68%|██████▊   | 29182/43200 [02:35<01:13, 191.12it/s]
 68%|██████▊   | 29202/43200 [02:35<01:13, 190.54it/s]
 68%|██████▊   | 29222/43200 [02:35<01:13, 190.71it/s]
 68%|██████▊   | 29242/43200 [02:36<01:13, 190.74it/s]
 68%|██████▊   | 29262/43200 [02:36<01:13, 190.82it/s]
 68%|██████▊   | 29282/43200 [02:36<01:12, 190.80it/s]
 68%|██████▊   | 29302/43200 [02:36<01:12, 191.12it/s]
 68%|██████▊   | 29322/43200 [02:36<01:12, 191.11it/s]
 68%|██████▊   | 29342/43200 [02:36<01:12, 190.91it/s]
 68%|██████▊   | 29362/43200 [02:36<01:12, 190.63it/s]
 68%|██████▊   | 29382/43200 [02:36<01:12, 190.60it/s]
 68%|██████▊   | 29402/43200 [02:36<01:12, 190.27it/s]
 68%|██████▊   | 29422/43200 [02:37<01:12, 190.63it/s]
 68%|██████▊   | 29442/43200 [02:37<01:12, 190.41it/s]
 68%|██████▊   | 29462/43200 [02:37<01:12, 190.49it/s]
 68%|██████▊   | 29482/43200 [02:37<01:11, 190.60it/s]
 68%|██████▊   | 29502/43200 [02:37<01:11, 190.73it/s]
 68%|██████▊   | 29522/43200 [02:37<01:11, 190.74it/s]
 68%|██████▊   | 29542/43200 [02:37<01:11, 190.71it/s]
 68%|██████▊   | 29562/43200 [02:37<01:11, 190.67it/s]
 68%|██████▊   | 29582/43200 [02:37<01:11, 190.61it/s]
 69%|██████▊   | 29602/43200 [02:37<01:11, 190.73it/s]
 69%|██████▊   | 29622/43200 [02:38<01:11, 191.00it/s]
 69%|██████▊   | 29642/43200 [02:38<01:10, 191.07it/s]
 69%|██████▊   | 29662/43200 [02:38<01:10, 190.98it/s]
 69%|██████▊   | 29682/43200 [02:38<01:10, 191.12it/s]
 69%|██████▉   | 29702/43200 [02:38<01:10, 191.03it/s]
 69%|██████▉   | 29722/43200 [02:38<01:10, 190.61it/s]
 69%|██████▉   | 29742/43200 [02:38<01:10, 190.24it/s]
 69%|██████▉   | 29762/43200 [02:38<01:10, 189.91it/s]
 69%|██████▉   | 29781/43200 [02:38<01:10, 189.53it/s]
 69%|██████▉   | 29800/43200 [02:38<01:10, 189.56it/s]
 69%|██████▉   | 29820/43200 [02:39<01:10, 189.67it/s]
 69%|██████▉   | 29839/43200 [02:39<01:10, 189.12it/s]
 69%|██████▉   | 29858/43200 [02:39<01:10, 189.31it/s]
 69%|██████▉   | 29877/43200 [02:39<01:10, 189.28it/s]
 69%|██████▉   | 29897/43200 [02:39<01:10, 189.71it/s]
 69%|██████▉   | 29916/43200 [02:39<01:12, 183.39it/s]
 69%|██████▉   | 29935/43200 [02:39<01:11, 184.69it/s]
 69%|██████▉   | 29954/43200 [02:39<01:11, 185.00it/s]
 69%|██████▉   | 29974/43200 [02:39<01:10, 186.49it/s]
 69%|██████▉   | 29993/43200 [02:40<01:10, 187.33it/s]
 69%|██████▉   | 30013/43200 [02:40<01:10, 188.33it/s]
 70%|██████▉   | 30033/43200 [02:40<01:09, 188.84it/s]
 70%|██████▉   | 30052/43200 [02:40<01:09, 188.97it/s]
 70%|██████▉   | 30071/43200 [02:40<01:09, 189.17it/s]
 70%|██████▉   | 30091/43200 [02:40<01:09, 189.86it/s]
 70%|██████▉   | 30111/43200 [02:40<01:08, 190.28it/s]
 70%|██████▉   | 30131/43200 [02:40<01:08, 190.04it/s]
 70%|██████▉   | 30151/43200 [02:40<01:08, 189.68it/s]
 70%|██████▉   | 30170/43200 [02:40<01:08, 189.62it/s]
 70%|██████▉   | 30190/43200 [02:41<01:08, 189.79it/s]
 70%|██████▉   | 30210/43200 [02:41<01:08, 189.92it/s]
 70%|██████▉   | 30229/43200 [02:41<01:08, 189.88it/s]
 70%|███████   | 30249/43200 [02:41<01:08, 190.09it/s]
 70%|███████   | 30269/43200 [02:41<01:07, 190.56it/s]
 70%|███████   | 30289/43200 [02:41<01:07, 190.60it/s]
 70%|███████   | 30309/43200 [02:41<01:07, 190.28it/s]
 70%|███████   | 30329/43200 [02:41<01:07, 190.57it/s]
 70%|███████   | 30349/43200 [02:41<01:07, 190.75it/s]
 70%|███████   | 30369/43200 [02:42<01:07, 190.97it/s]
 70%|███████   | 30389/43200 [02:42<01:06, 191.27it/s]
 70%|███████   | 30409/43200 [02:42<01:06, 191.22it/s]
 70%|███████   | 30429/43200 [02:42<01:06, 190.76it/s]
 70%|███████   | 30449/43200 [02:42<01:06, 191.21it/s]
 71%|███████   | 30469/43200 [02:42<01:06, 191.48it/s]
 71%|███████   | 30489/43200 [02:42<01:06, 191.45it/s]
 71%|███████   | 30509/43200 [02:42<01:06, 191.54it/s]
 71%|███████   | 30529/43200 [02:42<01:06, 191.37it/s]
 71%|███████   | 30549/43200 [02:42<01:06, 190.90it/s]
 71%|███████   | 30569/43200 [02:43<01:06, 190.99it/s]
 71%|███████   | 30589/43200 [02:43<01:06, 190.11it/s]
 71%|███████   | 30609/43200 [02:43<01:06, 190.40it/s]
 71%|███████   | 30629/43200 [02:43<01:05, 190.52it/s]
 71%|███████   | 30649/43200 [02:43<01:05, 190.90it/s]
 71%|███████   | 30669/43200 [02:43<01:05, 190.84it/s]
 71%|███████   | 30689/43200 [02:43<01:05, 190.66it/s]
 71%|███████   | 30709/43200 [02:43<01:05, 191.10it/s]
 71%|███████   | 30729/43200 [02:43<01:05, 190.93it/s]
 71%|███████   | 30749/43200 [02:43<01:05, 189.71it/s]
 71%|███████   | 30769/43200 [02:44<01:05, 190.48it/s]
 71%|███████▏  | 30789/43200 [02:44<01:05, 190.06it/s]
 71%|███████▏  | 30809/43200 [02:44<01:05, 189.17it/s]
 71%|███████▏  | 30828/43200 [02:44<01:05, 187.54it/s]
 71%|███████▏  | 30847/43200 [02:44<01:06, 184.77it/s]
 71%|███████▏  | 30866/43200 [02:44<01:07, 183.80it/s]
 71%|███████▏  | 30885/43200 [02:44<01:08, 179.26it/s]
 72%|███████▏  | 30903/43200 [02:44<01:09, 176.72it/s]
 72%|███████▏  | 30921/43200 [02:44<01:10, 174.29it/s]
 72%|███████▏  | 30939/43200 [02:45<01:10, 174.79it/s]
 72%|███████▏  | 30959/43200 [02:45<01:07, 180.71it/s]
 72%|███████▏  | 30979/43200 [02:45<01:06, 184.90it/s]
 72%|███████▏  | 30999/43200 [02:45<01:04, 187.82it/s]
 72%|███████▏  | 31019/43200 [02:45<01:04, 190.06it/s]
 72%|███████▏  | 31039/43200 [02:45<01:03, 191.56it/s]
 72%|███████▏  | 31059/43200 [02:45<01:03, 192.68it/s]
 72%|███████▏  | 31079/43200 [02:45<01:02, 193.30it/s]
 72%|███████▏  | 31099/43200 [02:45<01:02, 193.71it/s]
 72%|███████▏  | 31119/43200 [02:45<01:02, 194.13it/s]
 72%|███████▏  | 31139/43200 [02:46<01:02, 194.29it/s]
 72%|███████▏  | 31159/43200 [02:46<01:01, 194.43it/s]
 72%|███████▏  | 31179/43200 [02:46<01:01, 194.46it/s]
 72%|███████▏  | 31199/43200 [02:46<01:01, 194.59it/s]
 72%|███████▏  | 31219/43200 [02:46<01:01, 194.67it/s]
 72%|███████▏  | 31239/43200 [02:46<01:01, 194.68it/s]
 72%|███████▏  | 31259/43200 [02:46<01:01, 194.73it/s]
 72%|███████▏  | 31279/43200 [02:46<01:01, 194.76it/s]
 72%|███████▏  | 31299/43200 [02:46<01:01, 194.91it/s]
 72%|███████▏  | 31319/43200 [02:47<01:00, 195.00it/s]
 73%|███████▎  | 31339/43200 [02:47<01:00, 195.08it/s]
 73%|███████▎  | 31359/43200 [02:47<01:00, 195.03it/s]
 73%|███████▎  | 31379/43200 [02:47<01:00, 195.14it/s]
 73%|███████▎  | 31399/43200 [02:47<01:00, 195.13it/s]
 73%|███████▎  | 31419/43200 [02:47<01:00, 195.17it/s]
 73%|███████▎  | 31439/43200 [02:47<01:00, 195.13it/s]
 73%|███████▎  | 31459/43200 [02:47<01:00, 195.22it/s]
 73%|███████▎  | 31479/43200 [02:47<01:00, 195.12it/s]
 73%|███████▎  | 31499/43200 [02:47<00:59, 195.23it/s]
 73%|███████▎  | 31519/43200 [02:48<00:59, 194.80it/s]
 73%|███████▎  | 31539/43200 [02:48<01:02, 187.83it/s]
 73%|███████▎  | 31558/43200 [02:48<01:03, 184.03it/s]
 73%|███████▎  | 31577/43200 [02:48<01:04, 181.24it/s]
 73%|███████▎  | 31596/43200 [02:48<01:03, 182.63it/s]
 73%|███████▎  | 31616/43200 [02:48<01:02, 185.78it/s]
